Acc x (mg) ,Acc y (mg) ,Acc z (mg) ,Gyr x (DPS) ,Gyr y (DPS) ,Gyr z (DPS) ,Mag x (uT) ,Mag y (uT) ,Mag z (uT) , Time (ms) 
-00249.51 ,  01049.80 ,  01258.30 , -00010.79 ,  00019.94 , -00034.88 ,  00027.90 , -00027.45 ,  00077.70 , 930

-00243.16 ,  01053.22 ,  01263.67 , -00013.66 ,  00021.52 , -00040.37 ,  00027.90 , -00027.45 ,  00077.70 , 931

-00251.95 ,  01045.90 ,  01254.88 , -00010.73 ,  00022.38 , -00041.28 ,  00027.90 , -00027.45 ,  00077.70 , 932

-00261.23 ,  01023.44 ,  01271.97 , -00013.35 ,  00023.96 , -00044.51 ,  00027.30 , -00028.80 ,  00078.90 , 934

-00250.00 ,  01021.00 ,  01262.70 , -00011.95 ,  00025.73 , -00048.23 ,  00027.30 , -00028.80 ,  00078.90 , 935

-00250.00 ,  01007.81 ,  01269.04 , -00013.90 ,  00027.99 , -00053.23 ,  00027.30 , -00028.80 ,  00078.90 , 936

-00248.54 ,  00997.07 ,  01253.91 ,  00002.32 ,  00027.56 , -00061.95 ,  00027.30 , -00028.80 ,  00078.90 , 937

-00239.75 ,  00981.93 ,  01253.91 ,  00004.57 ,  00027.44 , -00063.05 ,  00027.30 , -00028.80 ,  00078.90 , 938

-00237.79 ,  00973.63 ,  01250.49 , -00010.55 ,  00031.65 , -00072.74 ,  00027.30 , -00028.80 ,  00078.90 , 940

-00230.47 ,  00939.45 ,  01241.21 , -00013.29 ,  00030.91 , -00055.85 ,  00027.30 , -00028.80 ,  00078.90 , 941

-00236.33 ,  00901.86 ,  01242.68 , -00013.35 ,  00034.27 , -00060.98 ,  00027.30 , -00028.80 ,  00078.90 , 942

-00239.26 ,  00888.67 ,  01224.61 , -00011.52 ,  00032.87 , -00078.23 ,  00027.30 , -00028.80 ,  00078.90 , 943

-00233.89 ,  00866.70 ,  01206.54 , -00014.70 ,  00035.91 , -00076.59 ,  00027.30 , -00028.80 ,  00078.90 , 944

-00218.26 ,  00827.15 ,  01198.24 , -00010.49 ,  00036.77 , -00073.11 ,  00027.30 , -00028.80 ,  00078.90 , 946

-00211.43 ,  00815.92 ,  01199.22 , -00011.34 ,  00037.44 , -00081.10 ,  00027.30 , -00028.80 ,  00078.90 , 947

-00214.36 ,  00783.20 ,  01168.46 , -00008.78 ,  00035.73 , -00086.16 ,  00027.30 , -00028.80 ,  00078.90 , 948

-00214.36 ,  00747.07 ,  01167.48 , -00010.06 ,  00040.67 , -00087.93 ,  00027.30 , -00028.80 ,  00078.90 , 949

-00214.84 ,  00719.73 ,  01154.30 , -00007.56 ,  00037.26 , -00088.78 ,  00027.30 , -00028.80 ,  00078.90 , 950

-00207.03 ,  00687.99 ,  01146.00 , -00008.54 ,  00041.77 , -00094.45 ,  00027.30 , -00028.80 ,  00078.90 , 952

-00222.17 ,  00639.65 ,  01124.02 , -00006.28 ,  00039.76 , -00094.76 ,  00027.30 , -00028.80 ,  00078.90 , 953

-00218.26 ,  00605.96 ,  01114.75 , -00005.24 ,  00039.82 , -00098.96 ,  00028.65 , -00030.45 ,  00076.20 , 954

-00213.38 ,  00574.22 ,  01100.59 , -00003.05 ,  00040.85 , -00094.09 ,  00028.65 , -00030.45 ,  00076.20 , 955

-00195.31 ,  00535.64 ,  01083.50 , -00004.27 ,  00041.89 , -00098.41 ,  00028.65 , -00030.45 ,  00076.20 , 956

-00202.15 ,  00475.10 ,  01077.64 ,  00001.16 ,  00037.20 , -00100.61 ,  00028.65 , -00030.45 ,  00076.20 , 958

-00194.82 ,  00437.50 ,  01063.96 , -00000.30 ,  00042.74 , -00103.35 ,  00028.65 , -00030.45 ,  00076.20 , 959

-00188.48 ,  00374.51 ,  01035.16 ,  00003.78 ,  00041.83 , -00099.21 ,  00028.65 , -00030.45 ,  00076.20 , 960

-00187.99 ,  00318.85 ,  01026.37 ,  00003.17 ,  00041.04 , -00102.26 ,  00028.65 , -00030.45 ,  00076.20 , 961

-00190.43 ,  00288.09 ,  01017.09 ,  00009.82 ,  00041.46 , -00102.32 ,  00028.65 , -00030.45 ,  00076.20 , 962

-00186.04 ,  00234.86 ,  00992.68 ,  00009.39 ,  00041.40 , -00101.40 ,  00028.65 , -00032.40 ,  00075.90 , 964

-00177.25 ,  00191.89 ,  00967.77 ,  00012.01 ,  00041.10 , -00102.99 ,  00028.65 , -00032.40 ,  00075.90 , 965

-00180.66 ,  00146.00 ,  00958.01 ,  00017.93 ,  00037.93 , -00102.44 ,  00028.65 , -00032.40 ,  00075.90 , 966

-00174.80 ,  00106.45 ,  00952.15 ,  00018.17 ,  00040.55 , -00104.76 ,  00028.65 , -00032.40 ,  00075.90 , 967

-00181.15 ,  00050.29 ,  00941.89 ,  00021.40 ,  00037.32 , -00101.52 ,  00028.65 , -00032.40 ,  00075.90 , 969

-00180.18 ,  00022.46 ,  00926.27 ,  00023.84 ,  00038.05 , -00104.21 ,  00028.65 , -00032.40 ,  00075.90 , 970

-00178.71 , -00019.53 ,  00912.11 ,  00029.33 ,  00035.24 , -00099.57 ,  00028.65 , -00032.40 ,  00075.90 , 971

-00179.20 , -00078.61 ,  00890.14 ,  00029.45 ,  00033.66 , -00101.34 ,  00028.65 , -00032.40 ,  00075.90 , 972

-00184.08 , -00118.16 ,  00872.07 ,  00031.10 ,  00031.59 , -00099.63 ,  00028.65 , -00032.40 ,  00075.90 , 973

-00193.36 , -00149.90 ,  00873.54 ,  00031.40 ,  00036.28 , -00099.51 ,  00027.30 , -00034.80 ,  00075.30 , 975

-00171.87 , -00197.75 ,  00861.33 ,  00035.06 ,  00031.04 , -00094.09 ,  00027.30 , -00034.80 ,  00075.30 , 976

-00160.64 , -00231.93 ,  00854.98 ,  00035.12 ,  00033.90 , -00098.78 ,  00027.30 , -00034.80 ,  00075.30 , 977

-00161.13 , -00282.23 ,  00864.26 ,  00040.61 ,  00029.02 , -00097.01 ,  00027.30 , -00034.80 ,  00075.30 , 978

-00158.69 , -00327.64 ,  00843.75 ,  00040.30 ,  00032.74 , -00095.00 ,  00027.30 , -00034.80 ,  00075.30 , 979

-00173.83 , -00370.61 ,  00834.47 ,  00044.09 ,  00027.68 , -00092.20 ,  00027.30 , -00034.80 ,  00075.30 , 981

-00181.64 , -00416.50 ,  00815.43 ,  00042.32 ,  00028.96 , -00097.99 ,  00027.30 , -00034.80 ,  00075.30 , 982

-00172.85 , -00462.89 ,  00804.20 ,  00044.33 ,  00026.40 , -00092.68 ,  00027.30 , -00034.80 ,  00075.30 , 983

-00173.34 , -00489.26 ,  00802.25 ,  00044.94 ,  00027.74 , -00089.15 ,  00027.90 , -00037.35 ,  00073.80 , 984

-00171.87 , -00537.11 ,  00784.67 ,  00046.34 ,  00021.28 , -00091.34 ,  00027.90 , -00037.35 ,  00073.80 , 985

-00170.90 , -00568.36 ,  00802.73 ,  00044.45 ,  00023.17 , -00092.01 ,  00027.90 , -00037.35 ,  00073.80 , 987

-00184.08 , -00610.35 ,  00795.90 ,  00047.50 ,  00021.16 , -00084.45 ,  00027.90 , -00037.35 ,  00073.80 , 988

-00190.92 , -00673.34 ,  00781.74 ,  00049.88 ,  00018.84 , -00083.90 ,  00027.90 , -00037.35 ,  00073.80 , 989

-00194.34 , -00698.24 ,  00791.99 ,  00047.80 ,  00019.76 , -00085.24 ,  00027.90 , -00037.35 ,  00073.80 , 990

-00213.38 , -00740.23 ,  00769.53 ,  00050.12 ,  00015.98 , -00083.60 ,  00027.90 , -00037.35 ,  00073.80 , 991

-00208.98 , -00793.46 ,  00764.16 ,  00046.89 ,  00016.83 , -00080.73 ,  00027.90 , -00037.35 ,  00073.80 , 993

-00223.14 , -00829.10 ,  00781.25 ,  00048.60 ,  00011.34 , -00073.23 ,  00027.90 , -00037.35 ,  00073.80 , 994

-00220.70 , -00861.33 ,  00777.34 ,  00048.60 ,  00013.96 , -00073.66 ,  00027.90 , -00037.35 ,  00073.80 , 995

-00243.65 , -00909.18 ,  00778.32 ,  00047.01 ,  00008.66 , -00068.41 ,  00027.90 , -00037.35 ,  00073.80 , 996

-00218.26 , -00939.45 ,  00767.58 ,  00050.00 ,  00010.37 , -00063.84 ,  00027.90 , -00037.35 ,  00073.80 , 997

-00242.68 , -00980.96 ,  00762.21 ,  00050.79 ,  00007.87 , -00059.82 ,  00027.90 , -00037.35 ,  00073.80 , 999

-00243.16 , -01016.60 ,  00760.74 ,  00045.98 ,  00005.91 , -00057.38 ,  00027.90 , -00037.35 ,  00073.80 , 1000

-00250.00 , -01066.89 ,  00769.04 ,  00049.21 ,  00006.77 , -00052.50 ,  00027.90 , -00037.35 ,  00073.80 , 1001

-00251.46 , -01096.19 ,  00762.21 ,  00049.39 ,  00004.45 , -00047.50 ,  00027.90 , -00037.35 ,  00073.80 , 1002

-00257.81 , -01124.51 ,  00761.23 ,  00051.65 ,  00003.66 , -00037.87 ,  00027.90 , -00037.35 ,  00073.80 , 1003

-00251.95 , -01146.97 ,  00762.21 ,  00051.83 ,  00003.60 , -00037.13 ,  00028.65 , -00040.05 ,  00074.85 , 1005

